-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/hibiki/.espressif/python_env/idf5.4_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger22.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadYaw.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger23_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger13.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger12.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger13_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipYawPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger12_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RKneePitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb2_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb2.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger22_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger11.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger21_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LElbowRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger11_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/Torso_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnklePitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RElbowRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RWristYaw.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger13_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadYaw_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb1.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LWristYaw_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger12.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb1_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger21.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RWristYaw_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipYawPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnkleRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipYawPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger11_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb2.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LWristYaw.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/Torso.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LShoulderPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnkleRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb1_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnklePitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger21.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger12_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger23.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LThumb1.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger21_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger22_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LAnkleRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger22.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LKneePitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger13.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger11.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnklePitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LFinger23_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LHipPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RHipYawPitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnkleRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RAnklePitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RKneePitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RShoulderRoll_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LKneePitch_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RThumb2_0.10.stl
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/texture/
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/texture//textureNAO.png
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/package_run_dependencies/nao_description
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/parent_prefix_path/nao_description
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/ament_prefix_path.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/environment/path.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.bash
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.zsh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/local_setup.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/package.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/ament_index/resource_index/packages/nao_description
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/cmake/nao_descriptionConfig.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/cmake/nao_descriptionConfig-version.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/package.xml
